Forcing component,bc,bc|aci,bc|bc_on_snow,c2f6,c3f8,c4f10,c5f12,c6f14,c7f16,c8f18,c_c4f8,carbon_dioxide,carbon_tetrachloride,carbon_tetrachloride|o3,cf4,cfc11,cfc113,cfc113|o3,cfc114,cfc114|o3,cfc115,cfc115|o3,cfc11|o3,cfc12,cfc12|o3,ch2cl2,ch2cl2|o3,ch3ccl3,ch3ccl3|o3,chcl3,chcl3|o3,co,co|o3,halon1202,halon1202|o3,halon1211,halon1211|o3,halon1301,halon1301|o3,halon2402,halon2402|o3,hcfc141b,hcfc141b|o3,hcfc142b,hcfc142b|o3,hcfc22,hcfc22|o3,hfc125,hfc134a,hfc143a,hfc152a,hfc227ea,hfc23,hfc236fa,hfc245fa,hfc32,hfc365mfc,hfc4310mee,methane,methane|strat_h2o,methane|o3,methyl_bromide,methyl_bromide|o3,methyl_chloride,methyl_chloride|o3,nf3,nh3,nitrous_oxide,nitrous_oxide|o3,nmvoc,nmvoc|o3,nox,nox_avi,nox_avi|contrails,nox|o3,oc,oc|aci,sf6,so2,so2f2,so2|aci,External,Total
1760,0.001350986,-0.000191019,0.000276529,0,0,0,0,0,0,0,0,0.005170511,1.42E-06,-2.07E-06,6.08E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000578731,0,0,5.86E-07,-6.73E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028678275,0.001794783,0.0066945,-3.32E-09,2.55E-06,-3.43E-07,4.30E-06,0,0,0.00038782,7.97E-05,0,0.000191318,0,0,0,9.29E-05,-0.003378164,-0.001533754,0,-0.000201679,0,-0.000238347,0.246935956,0.286689368
1761,0.001751175,-0.000247603,0.000358442,0,0,0,0,0,0,0,0,0.00562173,1.53E-06,-2.24E-06,6.66E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000766126,0,0,6.25E-07,-7.17E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030115329,0.001886029,0.007034843,-3.91E-09,3.01E-06,-4.23E-07,5.29E-06,0,0,0.000426923,8.78E-05,0,0.000264326,0,0,0,0.000145179,-0.004676908,-0.00212341,0,-0.000264201,0,-0.000312225,0.243730112,0.284564915
1762,0.001431687,-0.00020243,0.000293047,0,0,0,0,0,0,0,0,0.006074258,1.64E-06,-2.40E-06,7.24E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000598196,0,0,6.61E-07,-7.59E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53E-13,0,0,0,8.22E-12,0,0,0.031390176,0.001967079,0.007337161,-1.31E-09,1.01E-06,-1.59E-07,1.99E-06,0,0,0.000466448,9.59E-05,0,0.000191439,0,0,0,5.14E-05,-0.003519574,-0.001597957,0,-0.000240398,0,-0.0002841,-0.682627206,-0.63857905
1763,0.000763775,-0.000107992,0.000156334,0,0,0,0,0,0,0,0,0.006521156,1.74E-06,-2.55E-06,7.82E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000323376,0,0,6.95E-07,-7.97E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53E-12,0,0,0,8.22E-11,0,0,0.032537901,0.002040132,0.007609646,-4.34E-10,3.33E-07,-5.84E-08,7.32E-07,0,0,0.000506405,0.000104107,0,8.12E-05,0,0,0,-0.000160406,-0.002172565,-0.000986388,0,-0.00018941,1.46E-12,-0.00022385,-0.43627635,-0.389479248
1764,-2.29E-05,3.23E-06,-4.68E-06,0,0,0,0,0,0,0,0,0.006964025,1.84E-06,-2.70E-06,8.40E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000107924,0,0,7.26E-07,-8.34E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16E-11,0,0,0,2.71E-10,0,0,0.033543761,0.002104221,0.007848696,1.79E-09,-1.37E-06,1.81E-07,-2.26E-06,0,0,0.000546806,0.000112414,0,-0.000114035,0,0,0,-0.000197507,0.001487101,0.000675173,0,-0.000103782,1.46E-11,-0.000122659,-0.072347991,-0.019747083
1765,-1.54E-05,2.18E-06,-3.16E-06,0,0,0,0,0,0,0,0,0.007412853,1.94E-06,-2.85E-06,8.98E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000134907,0,0,7.56E-07,-8.68E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26E-11,0,0,0,5.26E-10,0,0,0.034476416,0.0021637,0.008070551,1.04E-09,-8.03E-07,1.15E-07,-1.44E-06,0,0,0.000587662,0.000120815,0,-0.000136945,0,0,0,-0.000155336,0.001979058,0.000898532,0,-9.71E-05,4.82E-11,-0.000114754,0.046207621,0.101251704
1766,0.000684257,-9.67E-05,0.000140058,0,0,0,0,0,0,0,0,0.007870167,2.04E-06,-2.99E-06,9.56E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000191368,0,0,7.84E-07,-9.00E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39E-11,0,0,0,7.88E-10,0,0,0.035365149,0.002220427,0.008282142,-1.39E-09,1.07E-06,-1.39E-07,1.74E-06,0,0,0.000628986,0.000129312,0,-7.10E-06,0,0,0,-4.24E-05,-7.20E-05,-3.27E-05,0,-0.000188326,9.34E-11,-0.000222569,-0.256209559,-0.201365031
1767,0.000742133,-0.000104932,0.000151905,0,0,0,0,0,0,0,0,0.008331127,2.13E-06,-3.12E-06,1.01E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000159401,0,0,8.11E-07,-9.31E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52E-11,0,0,0,1.05E-09,0,0,0.036162212,0.002271343,0.008472059,-1.22E-09,9.41E-07,-1.32E-07,1.65E-06,0,0,0.000670788,0.000137908,0,-3.12E-05,0,0,0,3.17E-06,0.000731828,0.000332265,0,-0.0001997,1.40E-10,-0.000236009,-0.294808672,-0.237220401
1768,0.00206511,-0.000291991,0.0004227,0,0,0,0,0,0,0,0,0.008792689,2.22E-06,-3.26E-06,1.07E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755928,0,0,8.35E-07,-9.59E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64E-11,0,0,0,1.31E-09,0,0,0.036964179,0.002322612,0.008663289,-3.26E-09,2.51E-06,-3.48E-07,4.36E-06,0,0,0.000713081,0.000146605,0,0.000203964,0,0,0,0.00028879,-0.00290451,-0.001318706,0,-0.000355148,1.87E-10,-0.000419681,0.020707781,0.076754492
1769,0.0030027,-0.000424559,0.000614612,0,0,0,0,0,0,0,0,0.009260135,2.31E-06,-3.38E-06,1.13E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122328,0,0,8.59E-07,-9.86E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.77E-11,0,0,0,1.57E-09,0,0,0.037730187,0.002371618,0.008846081,-4.46E-09,3.42E-06,-4.83E-07,6.04E-06,0,0,0.000755877,0.000155405,0,0.000393608,0,0,0,0.000453411,-0.006108303,-0.002773292,0,-0.000502244,2.34E-10,-0.000593451,0.1896153,0.244020403
1770,0.00256367,-0.000362484,0.000524749,0,0,0,0,0,0,0,0,0.009736451,2.39E-06,-3.51E-06,1.19E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001060974,0,0,8.81E-07,-1.01E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.90E-11,0,0,0,1.84E-09,0,0,0.038400474,0.00241453,0.00900614,-4.88E-09,3.75E-06,-5.36E-07,6.71E-06,0,0,0.000799189,0.000164312,0,0.000327109,0,0,0,0.000318845,-0.005496243,-0.002495404,0,-0.000504863,2.80E-10,-0.000596544,0.124882765,0.180744439
1771,0.001744367,-0.000246641,0.000357049,0,0,0,0,0,0,0,0,0.010220703,2.48E-06,-3.63E-06,1.25E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000672974,0,0,9.01E-07,-1.03E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03E-11,0,0,0,2.10E-09,0,0,0.038983236,0.00245186,0.00914538,-5.31E-09,4.08E-06,-5.85E-07,7.33E-06,0,0,0.000843029,0.000173327,0,0.000154078,0,0,0,0.000144768,-0.002966649,-0.001346918,0,-0.000376488,3.27E-10,-0.000444892,0.169633312,0.229143959
1772,0.000506407,-7.16E-05,0.000103655,0,0,0,0,0,0,0,0,0.010711533,2.56E-06,-3.75E-06,1.30E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77E-05,0,0,9.20E-07,-1.06E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-10,0,0,0,2.36E-09,0,0,0.039470993,0.00248312,0.00926198,-2.49E-09,1.91E-06,-2.94E-07,3.68E-06,0,0,0.000887409,0.000182454,0,-0.000127737,0,0,0,-0.000118342,0.00146998,0.000667401,0,-0.000150796,3.74E-10,-0.000178219,0.208678479,0.273810194
1773,-9.51E-05,1.34E-05,-1.95E-05,0,0,0,0,0,0,0,0,0.011208483,2.63E-06,-3.86E-06,1.36E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000291549,0,0,9.39E-07,-1.08E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13E-10,0,0,0,2.62E-09,0,0,0.039919828,0.002511898,0.009369323,-1.87E-09,1.44E-06,-2.18E-07,2.72E-06,0,0,0.000932344,0.000191696,0,-0.000280831,0,0,0,-0.00029789,0.003756518,0.001705534,0,-3.95E-05,4.20E-10,-4.67E-05,0.195427307,0.263959581
1774,0.000898495,-0.000127041,0.00018391,0,0,0,0,0,0,0,0,0.01171169,2.71E-06,-3.97E-06,1.42E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000205557,0,0,9.56E-07,-1.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24E-10,0,0,0,2.88E-09,0,0,0.04041343,0.002543561,0.009487425,-5.91E-09,4.54E-06,-6.34E-07,7.93E-06,0,0,0.000977846,0.000201054,0,-8.52E-05,0,0,0,-0.000225942,0.000350431,0.000159103,0,-0.000143956,4.67E-10,-0.000170136,0.162240998,0.228623228
1775,0.002271382,-0.000321157,0.000464922,0,0,0,0,0,0,0,0,0.012220713,2.78E-06,-4.07E-06,1.48E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000813282,0,0,9.72E-07,-1.12E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35E-10,0,0,0,3.14E-09,0,0,0.040918596,0.002575981,0.009608351,-8.22E-09,6.32E-06,-8.91E-07,1.12E-05,0,0,0.001023929,0.000210531,0,0.000144914,0,0,0,1.39E-05,-0.00304724,-0.001383508,0,-0.000271877,5.14E-10,-0.000321295,0.128907771,0.193835805
1776,0.002010575,-0.00028428,0.000411538,0,0,0,0,0,0,0,0,0.012736969,2.85E-06,-4.18E-06,1.54E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000614996,0,0,9.87E-07,-1.13E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47E-10,0,0,0,3.40E-09,0,0,0.041353311,0.002603892,0.009712458,-8.01E-09,6.15E-06,-8.85E-07,1.11E-05,0,0,0.001070606,0.000220132,0,4.15E-05,0,0,0,-9.77E-05,-0.001477329,-0.000670737,0,-0.000225693,5.61E-10,-0.000266724,0.108404727,0.176164379
1777,0.002295222,-0.000324527,0.000469801,0,0,0,0,0,0,0,0,0.013260572,2.92E-06,-4.28E-06,1.59E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000656539,0,0,1.00E-06,-1.15E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58E-10,0,0,0,3.66E-09,0,0,0.041780547,0.002631334,0.009814816,-7.93E-09,6.09E-06,-8.80E-07,1.10E-05,0,0,0.001117892,0.000229857,0,3.77E-05,0,0,0,-0.000104146,-0.001370151,-0.000622076,0,-0.000244719,6.07E-10,-0.000289205,0.112277683,0.18162316
1778,0.003937811,-0.000556777,0.000806017,0,0,0,0,0,0,0,0,0.013790575,2.98E-06,-4.37E-06,1.65E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001306865,0,0,1.01E-06,-1.16E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69E-10,0,0,0,3.92E-09,0,0,0.042239838,0.002660847,0.0099249,-7.55E-09,5.80E-06,-8.42E-07,1.05E-05,0,0,0.0011658,0.000239712,0,0.000270229,0,0,0,0.000318335,-0.004283678,-0.001944876,0,-0.000392383,6.54E-10,-0.00046367,0.156780891,0.225805577
1779,0.004351702,-0.000615298,0.000890735,0,0,0,0,0,0,0,0,0.014328102,3.05E-06,-4.47E-06,1.71E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001471901,0,0,1.03E-06,-1.18E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80E-10,0,0,0,4.18E-09,0,0,0.042674584,0.002688795,0.010029144,-8.52E-09,6.54E-06,-9.41E-07,1.18E-05,0,0,0.001214345,0.000249697,0,0.000317531,0,0,0,0.000347599,-0.005098911,-0.002315008,0,-0.000420277,7.01E-10,-0.000496623,0.227988706,0.297613644
1780,0.004347525,-0.000614708,0.00088988,0,0,0,0,0,0,0,0,0.014874267,3.11E-06,-4.56E-06,1.77E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001480307,0,0,1.04E-06,-1.19E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92E-10,0,0,0,4.44E-09,0,0,0.043101829,0.002716272,0.010131632,-1.26E-08,9.69E-06,-1.37E-06,1.72E-05,0,0,0.001263542,0.000259817,0,0.000318881,0,0,0,9.69E-05,-0.006062198,-0.002752359,0,-0.000408153,7.47E-10,-0.000482301,0.270547272,0.339723334
1781,0.004880215,-0.000690026,0.000998915,0,0,0,0,0,0,0,0,0.015431345,3.17E-06,-4.65E-06,1.82E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001674224,0,0,1.05E-06,-1.20E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03E-10,0,0,0,4.70E-09,0,0,0.043526185,0.002743574,0.010233467,-1.34E-08,1.03E-05,-1.48E-06,1.85E-05,0,0,0.001313406,0.000270074,0,0.000386789,0,0,0,0.000100707,-0.007417817,-0.003367838,0,-0.000474675,7.94E-10,-0.000560885,0.270165578,0.339229916
1782,0.004561309,-0.000644935,0.000933639,0,0,0,0,0,0,0,0,0.015998502,3.23E-06,-4.73E-06,1.88E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001490412,0,0,1.06E-06,-1.22E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14E-10,0,0,0,4.96E-09,0,0,0.043911091,0.002768347,0.01032587,-1.07E-08,8.25E-06,-1.21E-06,1.51E-05,0,0,0.001363951,0.000280471,0,0.00030149,0,0,0,-3.27E-05,-0.006212063,-0.002820401,0,-0.000458022,8.41E-10,-0.000541213,0.245647271,0.316884424
1783,0.003750525,-0.000530296,0.000767682,0,0,0,0,0,0,0,0,0.016573094,3.29E-06,-4.81E-06,1.94E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001156841,0,0,1.07E-06,-1.23E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25E-10,0,0,0,5.22E-09,0,0,0.044266008,0.002791198,0.010411104,-9.88E-09,7.59E-06,-1.11E-06,1.39E-05,0,0,0.001415194,0.000291013,0,0.000163847,0,0,0,-0.00031199,-0.004654581,-0.002113273,0,-0.000395519,8.87E-10,-0.000467376,-1.584319393,-1.511196351
1784,0.003094368,-0.000437521,0.000633376,0,0,0,0,0,0,0,0,0.017134149,3.34E-06,-4.89E-06,2.00E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078312,0,0,1.08E-06,-1.24E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37E-10,0,0,0,5.49E-09,0,0,0.044600601,0.002812747,0.010491483,-8.01E-09,6.15E-06,-9.07E-07,1.14E-05,0,0,0.001467149,0.000301701,0,-1.08E-05,0,0,0,-0.000342313,-0.001378001,-0.00062564,0,-0.000312815,9.34E-10,-0.000369665,-3.508512819,-3.430665094
1785,0.003123702,-0.000441668,0.00063938,0,0,0,0,0,0,0,0,0.017654521,3.39E-06,-4.97E-06,2.06E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000761042,0,0,1.09E-06,-1.25E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48E-10,0,0,0,5.75E-09,0,0,0.04500889,0.002839052,0.0105896,-8.52E-09,6.54E-06,-9.49E-07,1.19E-05,0,0,0.001519833,0.000312539,0,-3.68E-05,0,0,0,-0.000296069,-0.000872399,-0.000396086,0,-0.000305955,9.81E-10,-0.00036156,-1.380606408,-1.300861774
1786,0.003459435,-0.000489138,0.0007081,0,0,0,0,0,0,0,0,0.018180932,3.44E-06,-5.05E-06,2.11E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000919571,0,0,1.09E-06,-1.26E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59E-10,0,0,0,6.01E-09,0,0,0.045459564,0.0028681,0.010697946,-1.06E-08,8.14E-06,-1.16E-06,1.46E-05,0,0,0.001573262,0.000323532,0,2.21E-05,0,0,0,-0.000294831,-0.002019664,-0.000916968,0,-0.000371683,1.03E-09,-0.000439215,-0.564670117,-0.484978527
1787,0.003929351,-0.000555581,0.000804286,0,0,0,0,0,0,0,0,0.018755108,3.49E-06,-5.12E-06,2.17E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001069009,0,0,1.10E-06,-1.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70E-10,0,0,0,6.27E-09,0,0,0.045877555,0.002895052,0.010798476,-1.08E-08,8.28E-06,-1.19E-06,1.49E-05,0,0,0.001627453,0.000334681,0,6.89E-05,0,0,0,-0.0001837,-0.00231688,-0.00105191,0,-0.000440028,1.07E-09,-0.000519956,-0.160082498,-0.07897967
1788,0.005831426,-0.00082452,0.001193615,0,0,0,0,0,0,0,0,0.019359273,3.54E-06,-5.19E-06,2.23E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001910003,0,0,1.11E-06,-1.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.81E-10,0,0,0,6.53E-09,0,0,0.046339771,0.002924867,0.010909688,-1.32E-08,1.01E-05,-1.45E-06,1.81E-05,0,0,0.001682422,0.00034599,0,0.000398576,0,0,0,0.000227275,-0.007313777,-0.003320602,0,-0.000651172,1.12E-09,-0.000769353,0.092968248,0.17122748
1789,0.006933912,-0.000980404,0.001419279,0,0,0,0,0,0,0,0,0.019983967,3.59E-06,-5.26E-06,2.29E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002432412,0,0,1.12E-06,-1.28E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93E-10,0,0,0,6.79E-09,0,0,0.046792474,0.002954082,0.011018659,-1.45E-08,1.12E-05,-1.60E-06,2.01E-05,0,0,0.001738186,0.000357464,0,0.000605419,0,0,0,0.00042378,-0.010770126,-0.004889853,0,-0.000787494,1.17E-09,-0.000930337,0.237333829,0.313653784
1790,0.00664476,-0.00093952,0.001360093,0,0,0,0,0,0,0,0,0.020624711,3.63E-06,-5.33E-06,2.35E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002327768,0,0,1.12E-06,-1.29E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04E-10,0,0,0,7.05E-09,0,0,0.047190145,0.002979756,0.01111442,-1.50E-08,1.15E-05,-1.66E-06,2.08E-05,0,0,0.001794764,0.000369105,0,0.000557071,0,0,0,0.000319371,-0.010442891,-0.004741282,0,-0.000773982,1.21E-09,-0.000914382,0.286041838,0.363531242
1791,0.005910022,-0.000835633,0.001209702,0,0,0,0,0,0,0,0,0.021281034,3.68E-06,-5.39E-06,2.40E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001978404,0,0,1.13E-06,-1.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15E-10,0,0,0,7.31E-09,0,0,0.047539998,0.00300235,0.011198696,-1.53E-08,1.18E-05,-1.70E-06,2.13E-05,0,0,0.001852171,0.000380918,0,0.00040168,0,0,0,0.000171131,-0.008180729,-0.003714215,0,-0.000720648,1.26E-09,-0.000851402,0.279024304,0.359667959
